id,description,code,model_code,confidence
1,Accommodation الااقامة Charges(M),08.3.1.4,0.0.0,0.0
2,Hotel :Zahrat Alsaad 4 Hotel Room Type : Quad Qty : 9 Check-In :01-03-2025 Check-Out :31-03-2025 Night 30,05.1.2.10,11.2.0,0.7
3,Res. Rent إيجار سكنى n HAJV1-RM1-064 n الهجرين الطابق الارضي - غرفة 064 nمن تاريخ: 2025/1/1 - 2025/6/30 n,11.1.1.2,04.1.1,0.7
4,RWF- الوحدة رقم 214 الإيجار من 15/مارس/2025 إلى 14/يونيو/2025RWF- Unit No.214 Rent from 15/Mar/2025 to 14/Jun/2025,06.1.1.6,04.1.2,0.7
5,Res. Rent إيجار سكنى n SRYA1-AP2-038 n مجمع السرايا السكني - ارضي - شقة غرفتين 038 C nمن تاريخ: 2025/1/1 - 2025/6/30 n,04.2.1.1,04.1.1,0.7
6,قيمة ايجار عن الفترة 2025/07/01 الي تاريخ 2026/06/31,0.0.0.0,04.1.1,0.7
7,الدفعة الأولى من ايجار مستودع جازان للفترة من 01/01/2025 الى 30/06/2025,0.0.0.0,04.1.2,0.7
8,ام جي 5 ابيض داخلي بيج نص فل 1500 سي سي 2024,0.0.0.0,07.1.1,0.7
9,ايسوزو دينا 4 طن 4.30 ابيض د/رصاصي 2025 - ياباني,0.0.0.0,07.1.1,0.7
10,ر ح ك 5280 - Changan CS35 PLUS,0.0.0.0,07.1.1,0.7
11,بيع فورد اكسبديشن 2014 لوحة ح ق ل 6675,0.0.0.0,07.1.1,0.7
12,PATHWAYS AME R/W SPARK EPIN 3 كتاب لغة انجليزية,0.0.0.0,09.7.1,0.7
13,100 مائة من عظماء امة اﻻسﻼم,0.0.0.0,09.7.1,0.7
14,Step into Science #8211; My Rock Collection,04.4.2.1,09.7.1,0.7
15,READY FOR LIFE-BOOK-8,03.1.3.14,09.7.1,0.7
16,ITEM-00157:شروح كتاب التحصيلي علمي 45-46,0.0.0.0,09.7.1,0.7
17,PATHWAYS AME L/S SPARK EPIN 3 كتاب لغة انجليزية,12.3.1.7,09.7.1,0.7
18,صحفية الاقتصادية – أخبار تغريدات,0.0.0.0,09.7.2,0.7
